ovn_msgprocessor: OVK8MP
ovn_msgpostprocessor: OVK8MPP
ovn_mptestingtool: OVK8MPTT
ovn_timer: OVK8TIMER
ovn_hsmwrapper: OVK8HSMWRAP
ovn_hsmsimulator: OVK8HSMSIM
ovn_advicestorage: OVK8ADVSTORE
ovn_advicerecovery: OVK8ADVREC
ovn_trangwtest: OVK8TRGWST
ovn_trangateway: OVK8TRGTWY
ovn_reportrpg: OVK8RRPG
ovn_settlementmgr: OVK8STMGR
ovnhelm_runmanager: OVK8HLMRUNMG
ovnhelm_depmanager: OVK8HLMDEPMG
ovnhelm_adminportal: OVK8HLMADMPT
ovn_replicator_apply: OVK8RPAPLY
ovn_replicator_recv: OVK8RPRCV
ovn_replicator_ship: OVK8RPSH
ovn_reportrpp: OVK8RRPP
ovn_mediator_new: OVK8MED
